"year","class_name","class","area"
1985,"Non Observed",0,36.5786410359494
1985,"Forest Formation",3,310646.84105235
1985,"Savanna Formation",4,21900.4188603172
1985,"Magrove",5,834.659437332133
1985,"Forest Plantation",9,34.7721716204832
1985,"Wetland",11,5378.56062190492
1985,"Grassland (Pastizal, Formación Herbácea)",12,30604.5128222942
1985,"Other Non Forest Natural Formation",13,73.1000713842151
1985,"Pasture",15,3304.50624631452
1985,"Sugar Cane",20,0.179939121643066
1985,"Mosaic of Agriculture and Pasture",21,915.145970102906
1985,"Beach and Dune",23,1125.65392600368
1985,"Urban Infrastructure",24,0.893207417358398
1985,"Other Non Vegetated Area",25,238.217829212097
1985,"Rocky outcrop",29,311.123289845941
1985,"Mining",30,1.23585812304688
1985,"Aquaculture",31,0.0211009077758789
1985,"Salt flat",32,4.54423210229492
1985,"River, Lake and Ocean",33,5657.50986718444
1985,"Soy Beans",39,0.283844778625488
1985,"Rice",40,4.31449385729981
1985,"Mosaic of Crops",41,38.992480175904
1985,"Coffe",46,23.1612939190064
1985,"Other Perennial Crops",48,3.50634332226563
1985,"Wooded Restinga",49,281.542329961865
1986,"Non Observed",0,37.1233243160397
1986,"Forest Formation",3,311014.426196398
1986,"Savanna Formation",4,21958.9016688252
1986,"Magrove",5,844.253092427412
1986,"Forest Plantation",9,37.3781088294066
1986,"Wetland",11,5389.38885983442
1986,"Grassland (Pastizal, Formación Herbácea)",12,30452.2250080818
1986,"Other Non Forest Natural Formation",13,72.5474657299181
1986,"Pasture",15,2725.78507874142
1986,"Sugar Cane",20,0.179938510498047
1986,"Mosaic of Agriculture and Pasture",21,911.372531495058
1986,"Beach and Dune",23,1097.19163671822
1986,"Urban Infrastructure",24,1.02952185516357
1986,"Other Non Vegetated Area",25,259.882063865418
1986,"Rocky outcrop",29,320.088467849543
1986,"Mining",30,1.42620350720215
1986,"Aquaculture",31,0.0211009077758789
1986,"Salt flat",32,4.79252682397461
1986,"River, Lake and Ocean",33,5944.94087245358
1986,"Soy Beans",39,0.283844778625488
1986,"Rice",40,3.11913908465576
1986,"Mosaic of Crops",41,38.2697141448981
1986,"Coffe",46,23.1221991259155
1986,"Other Perennial Crops",48,3.50547861828614
1986,"Wooded Restinga",49,279.02188766841
1987,"Non Observed",0,35.5748676362912
1987,"Forest Formation",3,310976.806186125
1987,"Savanna Formation",4,21977.8700973873
1987,"Magrove",5,844.205865043929
1987,"Forest Plantation",9,33.6310013435667
1987,"Wetland",11,5352.39219920937
1987,"Grassland (Pastizal, Formación Herbácea)",12,30675.4409817242
1987,"Other Non Forest Natural Formation",13,72.549806264891
1987,"Pasture",15,2711.27058522604
1987,"Sugar Cane",20,0.17200766394043
1987,"Mosaic of Agriculture and Pasture",21,916.437927519408
1987,"Beach and Dune",23,1096.4510757366
1987,"Urban Infrastructure",24,1.0705899017334
1987,"Other Non Vegetated Area",25,264.386717823853
1987,"Rocky outcrop",29,315.208766024408
1987,"Mining",30,2.70458695086668
1987,"Aquaculture",31,0.0211009077758789
1987,"Salt flat",32,4.78016467321777
1987,"River, Lake and Ocean",33,5795.24963100895
1987,"Soy Beans",39,2.00734975946044
1987,"Rice",40,1.89638730938721
1987,"Mosaic of Crops",41,39.3813721427613
1987,"Coffe",46,20.4842323199463
1987,"Other Perennial Crops",48,3.02595299829102
1987,"Wooded Restinga",49,277.256477889785
1988,"Non Observed",0,31.9484875827633
1988,"Forest Formation",3,310860.244912578
1988,"Savanna Formation",4,21953.9320620082
1988,"Magrove",5,895.971765626348
1988,"Forest Plantation",9,101.321611493104
1988,"Wetland",11,5287.69241137182
1988,"Grassland (Pastizal, Formación Herbácea)",12,30709.0878296554
1988,"Other Non Forest Natural Formation",13,73.4472245916734
1988,"Pasture",15,2678.67022366733
1988,"Sugar Cane",20,0.185301499328613
1988,"Mosaic of Agriculture and Pasture",21,906.86556614087
1988,"Beach and Dune",23,1109.79666734738
1988,"Urban Infrastructure",24,1.20167647796631
1988,"Other Non Vegetated Area",25,267.088593015076
1988,"Rocky outcrop",29,309.279170874077
1988,"Mining",30,2.71693930950926
1988,"Aquaculture",31,0.0211009077758789
1988,"Salt flat",32,4.91891964935303
1988,"River, Lake and Ocean",33,5876.81106212956
1988,"Soy Beans",39,2.49496759417723
1988,"Rice",40,1.6260105736084
